T1 — CLONE COMPLET REEL, DANS UN DOSSIER NEUF HORS DE L'ARBORESCENCE (dn5-5)
==============================================================================
date     : 2026-09-05T01:09:12
pris par : subprocess (⛔ jamais le shell de session — le proxy reecrit les sorties git)
source   : https://github.com/<caviarde>/desknode.git   (le VRAI remote, ⛔ pas un `file://` local)
cible    : /tmp/claude-1000/-home-nasbarok-projects-compagnon-project/4624b306-189b-43a1-bb99-77dafcceee2a/scratchpad/dn55/clones/clone-complet   (dossier NEUF, cree vide, HORS de l'arborescence du depot)
⛔ AUCUN PORT SERIE N'EST OUVERT PAR CETTE CAPTURE.
==============================================================================

🎯 POURQUOI UN CLONE REEL ET ⛔ PAS `du -sh .git`
  `du` repond « ce que MON disque porte » — pack + objets libres que le serveur ne
  transfere JAMAIS. `size-pack` repond « ce que pese le pack local, TOUTES BRANCHES ».
  Ni l'un ni l'autre ne repond a « combien je telecharge », qui est la seule question
  que se pose la personne qui hesite. Un clone reel est le seul instrument dont la
  reponse est celle qu'on publie.
  remote: Compressing objects:  74% (970/1310)        
  remote: Compressing objects:  75% (983/1310)        
  remote: Compressing objects:  76% (996/1310)        
  remote: Compressing objects:  77% (1009/1310)        
  remote: Compressing objects:  78% (1022/1310)        
  remote: Compressing objects:  79% (1035/1310)        
  remote: Compressing objects:  80% (1048/1310)        
  remote: Compressing objects:  81% (1062/1310)        
  remote: Compressing objects:  82% (1075/1310)        
  remote: Compressing objects:  83% (1088/1310)        
  remote: Compressing objects:  84% (1101/1310)        
  remote: Compressing objects:  85% (1114/1310)        
  remote: Compressing objects:  86% (1127/1310)        
  remote: Compressing objects:  87% (1140/1310)        
  remote: Compressing objects:  88% (1153/1310)        
  remote: Compressing objects:  89% (1166/1310)        
  remote: Compressing objects:  90% (1179/1310)        
  remote: Compressing objects:  91% (1193/1310)        
  remote: Compressing objects:  92% (1206/1310)        
  remote: Compressing objects:  93% (1219/1310)        
  remote: Compressing objects:  94% (1232/1310)        
  remote: Compressing objects:  95% (1245/1310)        
  remote: Compressing objects:  96% (1258/1310)        
  remote: Compressing objects:  97% (1271/1310)        
  remote: Compressing objects:  98% (1284/1310)        
  remote: Compressing objects:  99% (1297/1310)        
  remote: Compressing objects: 100% (1310/1310)        
  remote: Compressing objects: 100% (1310/1310), done.        
  Receiving objects:   0% (1/3875)
  Receiving objects:   1% (39/3875)
  Receiving objects:   2% (78/3875)
  Receiving objects:   3% (117/3875)
  Receiving objects:   4% (155/3875)
  Receiving objects:   5% (194/3875)
  Receiving objects:   6% (233/3875)
  Receiving objects:   7% (272/3875)
  Receiving objects:   8% (310/3875)
  Receiving objects:   9% (349/3875)
  Receiving objects:  10% (388/3875)
  Receiving objects:  11% (427/3875)
  Receiving objects:  12% (465/3875)
  Receiving objects:  12% (495/3875), 12.55 MiB | 12.52 MiB/s
  Receiving objects:  13% (504/3875), 12.55 MiB | 12.52 MiB/s
  Receiving objects:  14% (543/3875), 12.55 MiB | 12.52 MiB/s
  Receiving objects:  15% (582/3875), 12.55 MiB | 12.52 MiB/s
  Receiving objects:  16% (620/3875), 12.55 MiB | 12.52 MiB/s
  Receiving objects:  17% (659/3875), 12.55 MiB | 12.52 MiB/s
  Receiving objects:  18% (698/3875), 12.55 MiB | 12.52 MiB/s
  Receiving objects:  19% (737/3875), 12.55 MiB | 12.52 MiB/s
  Receiving objects:  20% (775/3875), 29.27 MiB | 19.48 MiB/s
  Receiving objects:  21% (814/3875), 29.27 MiB | 19.48 MiB/s
  Receiving objects:  22% (853/3875), 29.27 MiB | 19.48 MiB/s
  Receiving objects:  23% (892/3875), 29.27 MiB | 19.48 MiB/s
  Receiving objects:  24% (930/3875), 29.27 MiB | 19.48 MiB/s
  Receiving objects:  25% (969/3875), 29.27 MiB | 19.48 MiB/s
  Receiving objects:  26% (1008/3875), 29.27 MiB | 19.48 MiB/s
  Receiving objects:  27% (1047/3875), 29.27 MiB | 19.48 MiB/s
  Receiving objects:  28% (1085/3875), 29.27 MiB | 19.48 MiB/s
  Receiving objects:  29% (1124/3875), 29.27 MiB | 19.48 MiB/s
  Receiving objects:  30% (1163/3875), 29.27 MiB | 19.48 MiB/s
  Receiving objects:  31% (1202/3875), 29.27 MiB | 19.48 MiB/s
  Receiving objects:  32% (1240/3875), 29.27 MiB | 19.48 MiB/s
  Receiving objects:  33% (1279/3875), 29.27 MiB | 19.48 MiB/s
  Receiving objects:  34% (1318/3875), 29.27 MiB | 19.48 MiB/s
  Receiving objects:  35% (1357/3875), 29.27 MiB | 19.48 MiB/s
  Receiving objects:  36% (1395/3875), 29.27 MiB | 19.48 MiB/s
  Receiving objects:  37% (1434/3875), 29.27 MiB | 19.48 MiB/s
  Receiving objects:  38% (1473/3875), 29.27 MiB | 19.48 MiB/s
  Receiving objects:  39% (1512/3875), 29.27 MiB | 19.48 MiB/s
  Receiving objects:  40% (1550/3875), 29.27 MiB | 19.48 MiB/s
  Receiving objects:  41% (1589/3875), 29.27 MiB | 19.48 MiB/s
  Receiving objects:  42% (1628/3875), 29.27 MiB | 19.48 MiB/s
  Receiving objects:  43% (1667/3875), 29.27 MiB | 19.48 MiB/s
  Receiving objects:  44% (1705/3875), 29.27 MiB | 19.48 MiB/s
  Receiving objects:  45% (1744/3875), 29.27 MiB | 19.48 MiB/s
  Receiving objects:  46% (1783/3875), 29.27 MiB | 19.48 MiB/s
  Receiving objects:  47% (1822/3875), 29.27 MiB | 19.48 MiB/s
  Receiving objects:  48% (1860/3875), 29.27 MiB | 19.48 MiB/s
  Receiving objects:  49% (1899/3875), 29.27 MiB | 19.48 MiB/s
  Receiving objects:  50% (1938/3875), 29.27 MiB | 19.48 MiB/s
  Receiving objects:  51% (1977/3875), 29.27 MiB | 19.48 MiB/s
  Receiving objects:  52% (2015/3875), 29.27 MiB | 19.48 MiB/s
  Receiving objects:  53% (2054/3875), 29.27 MiB | 19.48 MiB/s
  Receiving objects:  54% (2093/3875), 29.27 MiB | 19.48 MiB/s
  Receiving objects:  55% (2132/3875), 29.27 MiB | 19.48 MiB/s
  Receiving objects:  56% (2170/3875), 29.27 MiB | 19.48 MiB/s
  Receiving objects:  57% (2209/3875), 29.27 MiB | 19.48 MiB/s
  Receiving objects:  58% (2248/3875), 29.27 MiB | 19.48 MiB/s
  Receiving objects:  59% (2287/3875), 29.27 MiB | 19.48 MiB/s
  Receiving objects:  60% (2325/3875), 29.27 MiB | 19.48 MiB/s
  Receiving objects:  61% (2364/3875), 29.27 MiB | 19.48 MiB/s
  Receiving objects:  62% (2403/3875), 29.27 MiB | 19.48 MiB/s
  Receiving objects:  63% (2442/3875), 29.27 MiB | 19.48 MiB/s
  Receiving objects:  64% (2480/3875), 29.27 MiB | 19.48 MiB/s
  Receiving objects:  65% (2519/3875), 29.27 MiB | 19.48 MiB/s
  Receiving objects:  66% (2558/3875), 29.27 MiB | 19.48 MiB/s
  Receiving objects:  67% (2597/3875), 29.27 MiB | 19.48 MiB/s
  Receiving objects:  68% (2635/3875), 29.27 MiB | 19.48 MiB/s
  Receiving objects:  69% (2674/3875), 29.27 MiB | 19.48 MiB/s
  Receiving objects:  70% (2713/3875), 29.27 MiB | 19.48 MiB/s
  Receiving objects:  71% (2752/3875), 29.27 MiB | 19.48 MiB/s
  Receiving objects:  72% (2790/3875), 29.27 MiB | 19.48 MiB/s
  Receiving objects:  73% (2829/3875), 29.27 MiB | 19.48 MiB/s
  Receiving objects:  74% (2868/3875), 29.27 MiB | 19.48 MiB/s
  Receiving objects:  75% (2907/3875), 29.27 MiB | 19.48 MiB/s
  Receiving objects:  76% (2945/3875), 29.27 MiB | 19.48 MiB/s
  Receiving objects:  77% (2984/3875), 29.27 MiB | 19.48 MiB/s
  Receiving objects:  78% (3023/3875), 29.27 MiB | 19.48 MiB/s
  Receiving objects:  79% (3062/3875), 29.27 MiB | 19.48 MiB/s
  Receiving objects:  80% (3100/3875), 29.27 MiB | 19.48 MiB/s
  Receiving objects:  81% (3139/3875), 29.27 MiB | 19.48 MiB/s
  Receiving objects:  82% (3178/3875), 29.27 MiB | 19.48 MiB/s
  Receiving objects:  83% (3217/3875), 29.27 MiB | 19.48 MiB/s
  Receiving objects:  84% (3255/3875), 29.27 MiB | 19.48 MiB/s
  Receiving objects:  85% (3294/3875), 29.27 MiB | 19.48 MiB/s
  Receiving objects:  86% (3333/3875), 29.27 MiB | 19.48 MiB/s
  Receiving objects:  87% (3372/3875), 29.27 MiB | 19.48 MiB/s
  Receiving objects:  88% (3410/3875), 29.27 MiB | 19.48 MiB/s
  Receiving objects:  89% (3449/3875), 29.27 MiB | 19.48 MiB/s
  remote: Total 3875 (delta 2622), reused 3792 (delta 2542), pack-reused 0 (from 0)        
  Receiving objects:  90% (3488/3875), 29.27 MiB | 19.48 MiB/s
  Receiving objects:  91% (3527/3875), 29.27 MiB | 19.48 MiB/s
  Receiving objects:  92% (3565/3875), 29.27 MiB | 19.48 MiB/s
  Receiving objects:  93% (3604/3875), 29.27 MiB | 19.48 MiB/s
  Receiving objects:  94% (3643/3875), 29.27 MiB | 19.48 MiB/s
  Receiving objects:  95% (3682/3875), 29.27 MiB | 19.48 MiB/s
  Receiving objects:  96% (3720/3875), 29.27 MiB | 19.48 MiB/s
  Receiving objects:  97% (3759/3875), 29.27 MiB | 19.48 MiB/s
  Receiving objects:  98% (3798/3875), 29.27 MiB | 19.48 MiB/s
  Receiving objects:  99% (3837/3875), 29.27 MiB | 19.48 MiB/s
  Receiving objects: 100% (3875/3875), 29.27 MiB | 19.48 MiB/s
  Receiving objects: 100% (3875/3875), 31.94 MiB | 19.95 MiB/s, done.
  Resolving deltas:   0% (0/2622)
  Resolving deltas:   1% (27/2622)
  Resolving deltas:   2% (53/2622)
  Resolving deltas:   3% (79/2622)
  Resolving deltas:   4% (105/2622)
  Resolving deltas:   5% (132/2622)
  Resolving deltas:   6% (159/2622)
  Resolving deltas:   7% (184/2622)
  Resolving deltas:   8% (210/2622)
  Resolving deltas:   9% (236/2622)
  Resolving deltas:  10% (263/2622)
  Resolving deltas:  11% (289/2622)
  Resolving deltas:  12% (315/2622)
  Resolving deltas:  13% (341/2622)
  Resolving deltas:  14% (368/2622)
  Resolving deltas:  15% (394/2622)
  Resolving deltas:  16% (420/2622)
  Resolving deltas:  17% (446/2622)
  Resolving deltas:  18% (472/2622)
  Resolving deltas:  19% (499/2622)
  Resolving deltas:  20% (525/2622)
  Resolving deltas:  21% (551/2622)
  Resolving deltas:  22% (577/2622)
  Resolving deltas:  23% (604/2622)
  Resolving deltas:  24% (630/2622)
  Resolving deltas:  25% (656/2622)
  Resolving deltas:  26% (682/2622)
  Resolving deltas:  27% (709/2622)
  Resolving deltas:  28% (736/2622)
  Resolving deltas:  29% (761/2622)
  Resolving deltas:  30% (787/2622)
  Resolving deltas:  31% (813/2622)
  Resolving deltas:  32% (840/2622)
  Resolving deltas:  33% (868/2622)
  Resolving deltas:  34% (892/2622)
  Resolving deltas:  35% (918/2622)
  Resolving deltas:  36% (945/2622)
  Resolving deltas:  37% (971/2622)
  Resolving deltas:  38% (997/2622)
  Resolving deltas:  39% (1023/2622)
  Resolving deltas:  40% (1049/2622)
  Resolving deltas:  41% (1076/2622)
  Resolving deltas:  42% (1102/2622)
  Resolving deltas:  43% (1128/2622)
  Resolving deltas:  44% (1154/2622)
  Resolving deltas:  45% (1180/2622)
  Resolving deltas:  46% (1207/2622)
  Resolving deltas:  47% (1233/2622)
  Resolving deltas:  48% (1259/2622)
  Resolving deltas:  49% (1285/2622)
  Resolving deltas:  50% (1311/2622)
  Resolving deltas:  51% (1338/2622)
  Resolving deltas:  52% (1365/2622)
  Resolving deltas:  53% (1390/2622)
  Resolving deltas:  54% (1416/2622)
  Resolving deltas:  55% (1443/2622)
  Resolving deltas:  56% (1469/2622)
  Resolving deltas:  57% (1495/2622)
  Resolving deltas:  58% (1521/2622)
  Resolving deltas:  59% (1547/2622)
  Resolving deltas:  60% (1574/2622)
  Resolving deltas:  61% (1600/2622)
  Resolving deltas:  62% (1628/2622)
  Resolving deltas:  63% (1653/2622)
  Resolving deltas:  64% (1679/2622)
  Resolving deltas:  65% (1705/2622)
  Resolving deltas:  66% (1731/2622)
  Resolving deltas:  67% (1757/2622)
  Resolving deltas:  68% (1783/2622)
  Resolving deltas:  69% (1811/2622)
  Resolving deltas:  70% (1836/2622)
  Resolving deltas:  71% (1862/2622)
  Resolving deltas:  72% (1888/2622)
  Resolving deltas:  73% (1915/2622)
  Resolving deltas:  74% (1941/2622)
  Resolving deltas:  75% (1967/2622)
  Resolving deltas:  76% (1993/2622)
  Resolving deltas:  77% (2019/2622)
  Resolving deltas:  78% (2046/2622)
  Resolving deltas:  79% (2072/2622)
  Resolving deltas:  80% (2098/2622)
  Resolving deltas:  81% (2124/2622)
  Resolving deltas:  82% (2151/2622)
  Resolving deltas:  83% (2177/2622)
  Resolving deltas:  84% (2203/2622)
  Resolving deltas:  85% (2229/2622)
  Resolving deltas:  86% (2255/2622)
  Resolving deltas:  87% (2284/2622)
  Resolving deltas:  88% (2308/2622)
  Resolving deltas:  89% (2334/2622)
  Resolving deltas:  90% (2361/2622)
  Resolving deltas:  91% (2387/2622)
  Resolving deltas:  92% (2413/2622)
  Resolving deltas:  93% (2439/2622)
  Resolving deltas:  94% (2465/2622)
  Resolving deltas:  95% (2491/2622)
  Resolving deltas:  96% (2518/2622)
  Resolving deltas:  97% (2544/2622)
  Resolving deltas:  98% (2570/2622)
  Resolving deltas:  99% (2596/2622)
  Resolving deltas: 100% (2622/2622)
  Resolving deltas: 100% (2622/2622), done.

--- LIGNE RETENUE (ce que `git clone` DIT avoir recu)
  Receiving objects: 100% (3875/3875), 31.94 MiB | 19.95 MiB/s, done.

--- CE QUE LE CLONE PESE UNE FOIS POSE (⛔ pas la meme chose que ce qui a transite)
  du -sb .git                        rc=0
      33705339	.git
  du -sb .   (arbre + .git)          rc=0
      79848261	.
  git count-objects -vH              rc=0
      count: 0
      size: 0 bytes
      in-pack: 3875
      packs: 1
      size-pack: 32.04 MiB
      prune-packable: 0
      garbage: 0
      size-garbage: 0 bytes

--- CE QUE LE CLONE CONTIENT
  git rev-parse HEAD                 rc=0
      7246f5248d1625a2a351bbb374c03f0585a008c3
  git rev-list --count HEAD          rc=0
      451
  git branch -a                      rc=0
      * main
        remotes/origin/HEAD -> origin/main
        remotes/origin/dn4-5-le-module-vit-tout-seul
        remotes/origin/main
  git tag                            rc=0
  git log --oneline -1               rc=0
      7246f52 test(dn5-2): L'ESSAI DU CLA EST REJOUE SUR LA VERSION PUBLIEE -- ET LA FACTURATION A RENDU DEUX CHIFFRES POUR LE MEME ESSAI
  git rev-parse --is-shallow-repository rc=0 -> false

